mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_l2_regularization,param_learning_rate,param_max_bins,param_max_depth,param_max_iter,param_min_samples_leaf,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1.0051723003387452,0.3732767920059633,0.02547149658203125,0.007561900493208445,0.1652669390630025,0.01453455795494624,63,10,228,13,"{'l2_regularization': np.float64(0.1652669390630025), 'learning_rate': np.float64(0.01453455795494624), 'max_bins': 63, 'max_depth': 10, 'max_iter': 228, 'min_samples_leaf': 13}",0.8275862068965517,0.6071428571428571,0.75,0.7142857142857143,0.6071428571428571,0.701231527093596,0.08511126422181162,36,0.9553571428571429,0.9469026548672567,0.9823008849557522,0.9734513274336283,0.9823008849557522,0.9680625790139065,0.014447614471211645
0.17097506523132325,0.07691388187501533,0.008147859573364257,0.0026642646701040885,0.20794166286818883,0.17463309506779753,63,4,317,13,"{'l2_regularization': np.float64(0.20794166286818883), 'learning_rate': np.float64(0.17463309506779753), 'max_bins': 63, 'max_depth': 4, 'max_iter': 317, 'min_samples_leaf': 13}",0.8275862068965517,0.6428571428571429,0.75,0.6428571428571429,0.6428571428571429,0.701231527093596,0.07558647400518867,36,0.9642857142857143,0.9823008849557522,0.9823008849557522,0.9823008849557522,0.9823008849557522,0.9786978508217447,0.007206068268015154
0.16695427894592285,0.02091726398800033,0.008164405822753906,0.0007702399929519083,0.006952130531190703,0.15811671774749406,63,7,324,20,"{'l2_regularization': np.float64(0.006952130531190703), 'learning_rate': np.float64(0.15811671774749406), 'max_bins': 63, 'max_depth': 7, 'max_iter': 324, 'min_samples_leaf': 20}",0.8275862068965517,0.6071428571428571,0.75,0.6785714285714286,0.6428571428571429,0.701231527093596,0.0788892840262207,36,0.9642857142857143,0.9823008849557522,0.9823008849557522,0.9646017699115044,0.9823008849557522,0.9751580278128952,0.008748748559694538
0.34525284767150877,0.15659539435594122,0.01231851577758789,0.003671889490880052,0.18182496720710062,0.06318730785749581,127,8,352,13,"{'l2_regularization': np.float64(0.18182496720710062), 'learning_rate': np.float64(0.06318730785749581), 'max_bins': 127, 'max_depth': 8, 'max_iter': 352, 'min_samples_leaf': 13}",0.8620689655172413,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.6428571428571429,0.7009852216748769,0.09640080695485759,39,0.9642857142857143,0.9823008849557522,0.9823008849557522,0.9734513274336283,0.9823008849557522,0.97692793931732,0.007190525967413323
0.22153091430664062,0.06880366148755554,0.009107255935668945,0.0016989453975225673,0.3253996981592677,0.226482507484227,255,5,227,2,"{'l2_regularization': np.float64(0.3253996981592677), 'learning_rate': np.float64(0.226482507484227), 'max_bins': 255, 'max_depth': 5, 'max_iter': 227, 'min_samples_leaf': 2}",0.8620689655172413,0.6428571428571429,0.7142857142857143,0.7142857142857143,0.5714285714285714,0.7009852216748769,0.09640080695485757,39,0.9553571428571429,0.9823008849557522,0.9734513274336283,0.9646017699115044,0.9823008849557522,0.971602402022756,0.010442709367067671
0.13897442817687988,0.027855329470452574,0.009439325332641602,0.003241192383764836,0.7003578299727713,0.2555317312491087,127,10,260,25,"{'l2_regularization': np.float64(0.7003578299727713), 'learning_rate': np.float64(0.2555317312491087), 'max_bins': 127, 'max_depth': 10, 'max_iter': 260, 'min_samples_leaf': 25}",0.896551724137931,0.6428571428571429,0.7142857142857143,0.6785714285714286,0.5714285714285714,0.7007389162561577,0.1087097364074577,41,0.9642857142857143,0.9823008849557522,0.9734513274336283,0.9646017699115044,0.9646017699115044,0.9698482932996206,0.0071280178806626794
0.12955312728881835,0.02461433384105338,0.007760095596313477,0.0019995831291974987,0.17495492709593619,0.2948288195655363,63,4,353,13,"{'l2_regularization': np.float64(0.17495492709593619), 'learning_rate': np.float64(0.2948288195655363), 'max_bins': 63, 'max_depth': 4, 'max_iter': 353, 'min_samples_leaf': 13}",0.896551724137931,0.5714285714285714,0.7142857142857143,0.7142857142857143,0.6071428571428571,0.7007389162561577,0.11330584694994449,41,0.9553571428571429,0.9823008849557522,0.9823008849557522,0.9823008849557522,0.9823008849557522,0.9769121365360303,0.010777496839443712
0.20848650932312013,0.04848052357151205,0.01067056655883789,0.003289943761479748,0.3567533266935893,0.09147100780934041,63,11,256,16,"{'l2_regularization': np.float64(0.3567533266935893), 'learning_rate': np.float64(0.09147100780934041), 'max_bins': 63, 'max_depth': 11, 'max_iter': 256, 'min_samples_leaf': 16}",0.8275862068965517,0.5357142857142857,0.7142857142857143,0.7142857142857143,0.6785714285714286,0.6940886699507389,0.09376637343166906,43,0.9732142857142857,0.9823008849557522,0.9823008849557522,0.9734513274336283,0.9823008849557522,0.9787136536030342,0.004394082616947052
0.1544044017791748,0.04275789710651312,0.007748889923095703,0.001035294298998989,0.9717120953891037,0.2561850090371643,63,9,354,15,"{'l2_regularization': np.float64(0.9717120953891037), 'learning_rate': np.float64(0.2561850090371643), 'max_bins': 63, 'max_depth': 9, 'max_iter': 354, 'min_samples_leaf': 15}",0.8620689655172413,0.5357142857142857,0.7142857142857143,0.6785714285714286,0.6785714285714286,0.6938423645320198,0.1041047665661907,44,0.9642857142857143,0.9823008849557522,0.9823008849557522,0.9646017699115044,0.9823008849557522,0.9751580278128952,0.008748748559694538
0.566657543182373,0.12633925652239592,0.01413726806640625,0.00181126763699116,0.7712703466859457,0.031472949002886205,255,11,127,8,"{'l2_regularization': np.float64(0.7712703466859457), 'learning_rate': np.float64(0.031472949002886205), 'max_bins': 255, 'max_depth': 11, 'max_iter': 127, 'min_samples_leaf': 8}",0.7241379310344828,0.6071428571428571,0.7142857142857143,0.7857142857142857,0.6071428571428571,0.6876847290640394,0.07017154493217578,45,0.9464285714285714,0.9734513274336283,0.9734513274336283,0.9734513274336283,0.9823008849557522,0.9698166877370419,0.01218598360269865
0.19253067970275878,0.09019737224806501,0.009119033813476562,0.0019153599873454597,0.5425402305548993,0.1575560822832404,127,9,121,15,"{'l2_regularization': np.float64(0.5425402305548993), 'learning_rate': np.float64(0.1575560822832404), 'max_bins': 127, 'max_depth': 9, 'max_iter': 121, 'min_samples_leaf': 15}",0.7931034482758621,0.5714285714285714,0.7142857142857143,0.6785714285714286,0.6428571428571429,0.6800492610837439,0.07367126419140971,46,0.9553571428571429,0.9823008849557522,0.9734513274336283,0.9646017699115044,0.9823008849557522,0.971602402022756,0.010442709367067671
0.1325611114501953,0.024564976168956983,0.008536624908447265,0.0030588414094485225,0.44842414298624733,0.298392664157138,63,6,388,15,"{'l2_regularization': np.float64(0.44842414298624733), 'learning_rate': np.float64(0.298392664157138), 'max_bins': 63, 'max_depth': 6, 'max_iter': 388, 'min_samples_leaf': 15}",0.7931034482758621,0.5357142857142857,0.75,0.6785714285714286,0.6428571428571429,0.6800492610837439,0.08932231286595613,46,0.9642857142857143,0.9823008849557522,0.9823008849557522,0.9646017699115044,0.9823008849557522,0.9751580278128952,0.008748748559694538
0.48163323402404784,0.19753399039088745,0.012955141067504884,0.002229882427628372,0.5924145688620425,0.02347061968879934,255,9,120,10,"{'l2_regularization': np.float64(0.5924145688620425), 'learning_rate': np.float64(0.02347061968879934), 'max_bins': 255, 'max_depth': 9, 'max_iter': 120, 'min_samples_leaf': 10}",0.7586206896551724,0.5714285714285714,0.75,0.7142857142857143,0.5714285714285714,0.6731527093596059,0.08437749262030493,48,0.8214285714285714,0.9646017699115044,0.9734513274336283,0.9646017699115044,0.9823008849557522,0.9412768647281922,0.0602824719076245
0.27738156318664553,0.05668621294512052,0.0120697021484375,0.003638362908268977,0.5398410913016731,0.06888775517308313,63,9,286,20,"{'l2_regularization': np.float64(0.5398410913016731), 'learning_rate': np.float64(0.06888775517308313), 'max_bins': 63, 'max_depth': 9, 'max_iter': 286, 'min_samples_leaf': 20}",0.7931034482758621,0.6071428571428571,0.7142857142857143,0.6071428571428571,0.6428571428571429,0.6729064039408867,0.07171084026570858,49,0.9642857142857143,0.9823008849557522,0.9823008849557522,0.9557522123893806,0.9823008849557522,0.9733881163084703,0.011244475661471723
